학교명,도로명우편번호,도로명주소,도로명상세주소,좌표X,좌표Y
서울숭신초등학교,4702,서울특별시 성동구 마장로 161,(하왕십리동),127.028005141452,37.5676883077439
한양초등학교,4763,서울특별시 성동구 살곶이길 208,/ 한양초등학교 (사근동),127.050263444631,37.5576210338606
세종초등학교,5006,서울특별시 광진구 군자로 114,/ 세종초등학교 (군자동),127.072864629554,37.5530110986438
성동초등학교,5114,서울특별시 광진구 자양로4길 63,(자양동),127.089281026795,37.5332813682573
서울행현초등학교,4713,서울특별시 성동구 행당로 95,(행당동),127.0293680158,37.5577089897922
서울행당초등학교,4746,서울특별시 성동구 고산자로8길 6,/ 서울행당초등학교 (행당동),127.034873404864,37.5570191301189
서울중마초등학교,4907,서울특별시 광진구 동일로72길 43,(중곡동),127.080023721804,37.5661150659734
서울중광초등학교,4908,서울특별시 광진구 긴고랑로13길 59,(중곡동/중광초등학교),127.082512285004,37.565172983593
서울장안초등학교,5004,서울특별시 광진구 군자로 74,(군자동),127.072402467919,37.549876450253
서울자양초등학교,5054,서울특별시 광진구 아차산로44길 26,(자양동),127.080107720459,37.5368378891148
서울응봉초등학교,4742,서울특별시 성동구 독서당로62길 28,(응봉동/ 응봉초등학교),127.033829695602,37.5502533901839
서울용마초등학교,4926,서울특별시 광진구 천호대로113길 10,(중곡동),127.083527417056,37.5578273465317
서울용답초등학교,4805,서울특별시 성동구 용답25길 1,/ 서울용답초등학교,127.053760797077,37.5607271218686
서울용곡초등학교,4940,서울특별시 광진구 용마산로22길 82,/ 서울용곡초등학교 (중곡동),127.088452984118,37.5671086161443
서울옥정초등학교,4735,서울특별시 성동구 한림말길 43,(옥수동/옥정초등학교),127.015785478614,37.5423097389598
서울옥수초등학교,4740,서울특별시 성동구 금호로1길 25,/ 옥수초등학교 (금호동4가),127.021869551034,37.5455293912538
서울양진초등학교,4982,서울특별시 광진구 워커힐로 32,(광장동/양진초중학교),127.098311399741,37.5445751665695
서울양남초등학교,5114,서울특별시 광진구 뚝섬로64길 71,/ (자양동/ 서울양남초등학교),127.089234331023,37.5311232360546
서울신자초등학교,5110,서울특별시 광진구 뚝섬로46길 64,/ 서울신자초등학교 (자양동),127.075587591515,37.5302454529249
서울신양초등학교,5090,서울특별시 광진구 능동로 42,/ 신양초등학교 (자양동),127.0699952764,37.5346820949284
서울송원초등학교,4800,서울특별시 성동구 동일로43길 9,(송정동),127.069526172922,37.5541592708709
서울성자초등학교,5102,서울특별시 광진구 뚝섬로56길 7,/ 서울성자초등학교 (자양동),127.083408323591,37.531493571169
서울성수초등학교,4798,서울특별시 성동구 아차산로17길 21,(성수동2가),127.062886077541,37.5443378762673
서울사근초등학교,4761,서울특별시 성동구 사근동11길 16,(사근동/ 사근초등학교),127.047573849243,37.5626797138007
서울무학초등학교,4710,서울특별시 성동구 무학봉15길 21,/ 서울무학초등학교 (하왕십리동),127.029643655901,37.5632747388032
서울마장초등학교,4753,서울특별시 성동구 마장로35나길 31,/ 서울마장초등학교 (마장동),127.041605053834,37.5683388716972
서울동호초등학교,4731,서울특별시 성동구 매봉길 49-35,(옥수동/ 동호초등학교),127.009879731064,37.5462920770572
서울동자초등학교,5069,서울특별시 광진구 뚝섬로 561,(자양동),127.072179165371,37.5350582094918
서울동의초등학교,4948,서울특별시 광진구 영화사로 111,(구의동/서울동의초등학교),127.099047310011,37.5534224448219
서울동명초등학교,4705,서울특별시 성동구 마장로29길 29,/ 서울동명초등학교 (마장동),127.035108248567,37.5681228514315
서울금호초등학교,4726,서울특별시 성동구 무수막길 69,/ 서울금호초등학교 (금호동2가),127.020752859362,37.5518979414195
서울금옥초등학교,4725,서울특별시 성동구 독서당로 251,(금호동4가/ 서울금옥초등학교),127.017491634615,37.5463023672305
서울금북초등학교,4721,서울특별시 성동구 행당로1길 13,/ 서울금북초등학교 (금호동1가),127.023556547484,37.5574954945237
서울구의초등학교,5022,서울특별시 광진구 광나루로30길 49,/ 서울구의초등학교 (화양동),127.08031177586,37.5430074366803
서울구남초등학교,5048,서울특별시 광진구 구의강변로 69,/ 서울구남초등학교 (구의동),127.092288798461,37.5370965949427
서울광진초등학교,4980,서울특별시 광진구 자양로40길 41,/ 서울광진초등학교 (구의동),127.091332532375,37.5476114602117
서울광장초등학교,4966,서울특별시 광진구 광장로1길 27,/ 서울광장초등학교 (광장동),127.101799885644,37.5485492186653
서울광남초등학교,4973,서울특별시 광진구 아차산로70길 35,(광장동),127.100704228215,37.5409675314785
서울경일초등학교,4774,서울특별시 성동구 뚝섬로 332,(성수동1가),127.046605149237,37.5409418986185
서울경수초등학교,4785,서울특별시 성동구 뚝섬로13길 22,(성수동2가/경수초등학교),127.058066769768,37.5404366739206
서울경동초등학교,4781,서울특별시 성동구 성수일로 34,(성수동1가/경동초등학교),127.050074037135,37.5438252989974
경복초등학교,4991,서울특별시 광진구 천호대로130길 58,/ 경복초등학교 (능동),127.086793350213,37.5498138606171
중앙대학교사범대학부속초등학교,6973,서울특별시 동작구 서달로 135,(흑석동/ 중앙대부속초등학교),126.960162287237,37.5052685494717
서울흑석초등학교,6904,서울특별시 동작구 현충로 87,/ 서울흑석초등학교 (흑석동),126.965149160443,37.5082970524535
서울행림초등학교,7031,서울특별시 동작구 솔밭로 47,(사당동/행림초등학교),126.964977725041,37.4828114848946
서울청룡초등학교,8833,서울특별시 관악구 관악로5길 61,(봉천동),126.951284574125,37.4767252713626
서울조원초등학교,8701,서울특별시 관악구 조원로 67,(신림동),126.909505620969,37.484127765974
서울인헌초등학교,8792,서울특별시 관악구 낙성대로 23,(봉천동),126.959875787277,37.4767753536009
서울은천초등학교,8716,서울특별시 관악구 은천로 69,(봉천동),126.942679132637,37.4865852040387
서울은로초등학교,6973,서울특별시 동작구 서달로 115,/ 서울은로초등학교 (흑석동),126.959778422441,37.5033929766399
서울원신초등학교,8846,서울특별시 관악구 광신길 177,/ 원신초등학교 (신림동),126.92727524954,37.4672075457163
서울원당초등학교,8739,서울특별시 관악구 봉천로 505,(봉천동),126.955766635019,37.4813047920283
서울영화초등학교,6933,서울특별시 동작구 등용로8길 3,/ 서울영화초등학교 (대방동),126.932815969374,37.5089369468762
서울영본초등학교,6915,서울특별시 동작구 만양로12가길 69,/ 서울영본초등학교 (본동),126.94864052145,37.5113065101691
서울신우초등학교,8823,서울특별시 관악구 호암로 498,/ 신우초등학교 (신림동),126.932535154048,37.4632725256816
서울신성초등학교,8839,서울특별시 관악구 신림로 114,/ 서울신성초등학교 (신림동),126.936754150323,37.472003312266
서울신상도초등학교,6967,서울특별시 동작구 장승배기로 14,(상도동/서울신상도초등학교),126.943817704578,37.5008246344742
서울신봉초등학교,8747,서울특별시 관악구 양녕로6나길 1,(봉천동),126.949130876206,37.4855779476851
서울신림초등학교,8842,서울특별시 관악구 문성로28길 31,/ 서울신림초등학교 (신림동),126.926876735629,37.4771198534832
서울신남성초등학교,7030,서울특별시 동작구 사당로 146,(사당동),126.964679741398,37.4887047110087
서울신길초등학교,6941,서울특별시 동작구 알마타길 16,(대방동),126.926808573769,37.5103665150217
서울상현초등학교,7039,서울특별시 동작구 상도로58길 21,(상도동),126.952669123087,37.4948743920855
서울상도초등학교,6961,서울특별시 동작구 성대로21길 62,(상도동/상도초등학교),126.937378799359,37.5003760295043
서울삼일초등학교,7000,서울특별시 동작구 사당로23나길 27,/ 서울삼일초등학교 (사당동),126.975188515742,37.4882593140973
서울삼성초등학교,8816,서울특별시 관악구 대학7길 52,/ 삼성초등학교 (신림동),126.940492900894,37.4685220375851
서울사당초등학교,8804,서울특별시 관악구 남현4길 51,/ 서울사당초등학교 (남현동),126.973366964486,37.4738196175948
서울봉현초등학교,8723,서울특별시 관악구 성현로 117,(봉천동/서울봉현초등학교),126.955347165898,37.4912022088395
서울봉천초등학교,8736,서울특별시 관악구 행운1라길 17,/ 서울봉천초등학교 (봉천동/봉천초등학교),126.95820924848,37.4832732140812
서울본동초등학교,6907,서울특별시 동작구 노량진로26길 16-40,/ 서울본동초등학교 (본동),126.953923907042,37.5106568125953
서울보라매초등학교,7063,서울특별시 동작구 여의대방로16길 30,/ 서울보라매초등학교 (신대방동),126.916144507788,37.4958518874539
서울미성초등학교,8770,서울특별시 관악구 문성로 79,/ 서울미성초등학교 (신림동),126.912392273996,37.4783399695494
서울문창초등학교,7066,서울특별시 동작구 신대방2길 14,(신대방동/서울문창초등학교),126.914528045959,37.4889482943857
서울동작초등학교,6992,서울특별시 동작구 동작대로29길 214,/ 서울동작초등학교 (사당동),126.976489285999,37.4940605364226
서울대림초등학교,6954,서울특별시 동작구 대방동1길 22,(대방동),126.924878133652,37.5006196717046
서울당곡초등학교,8711,서울특별시 관악구 보라매로2길 23,/ 23 (봉천동/당곡초등학교),126.930369788237,37.4901681154487
서울노량진초등학교,6924,서울특별시 동작구 장승배기로 160,(노량진동),126.940827465638,37.5117195690698
서울남성초등학교,7005,서울특별시 동작구 사당로23길 57-14,(사당동/ 서울남성초등학교),126.975577985193,37.4846330175369
서울남사초등학교,7014,서울특별시 동작구 동작대로13길 22,(사당동),126.978234357795,37.48194132287
서울남부초등학교,8763,서울특별시 관악구 남부순환로163길 14,/ 서울남부초등학교 (신림동),126.922183775699,37.4851194359099
서울난향초등학교,8859,서울특별시 관악구 난향길 9,(신림동/난향초등학교),126.918336846046,37.4628218910704
서울난우초등학교,8850,서울특별시 관악구 난우길 40,(신림동/난우초등학교),126.917458792183,37.4771205875183
서울난곡초등학교,8858,서울특별시 관악구 난곡로35길 102,(신림동/ 난곡초등학교),126.916341558815,37.4691282036291
서울구암초등학교,8724,서울특별시 관악구 구암길 1,/ 서울구암초등학교 (봉천동),126.946271723126,37.4892174749954
서울관악초등학교,8785,서울 관악구 청룡4길 49,/ 관악초등학교 (봉천동/관악초등학교),126.942570541831,37.4810297131995
서울강남초등학교,6912,서울특별시 동작구 강남초등길 15,(상도1동),126.953567215079,37.5062044480019
서울위례솔초등학교,5776,서울특별시 송파구 위례북로2길 12,/ 12,127.150753871028,37.486734037842
서울강빛초등학교,5201,서울특별시 강동구 아리수로93다길 1,"(강일동, 강빛초중통합학교)",127.170774922577,37.5743433210453
서울고현초등학교,5274,서울특별시 강동구 상일로11길 110,/ 서울고현초등학교,127.166050130468,37.5538039438067
서울해누리초등학교,5698,서울특별시 송파구 송파대로37길 95,(가락동),127.102124196858,37.4984115921213
서울강솔초등학교,5214,서울특별시 강동구 고덕로97길 80,/ 서울강솔초등학교 (강일동),127.180267055739,37.5618696246217
서울위례별초등학교,5850,서울특별시 송파구 위례광장로 243,/ 서울위례별초등학교 (장지동),127.145018831355,37.4790497618126
서울한산초등학교,5371,서울특별시 강동구 풍성로 261,(서울한산초등학교/ 둔촌동),127.14107694998,37.5286945837724
서울풍성초등학교,5506,서울특별시 송파구 강동대로2길 13,/ (풍납동/풍성초등학교),127.113492681415,37.5263118815737
서울풍납초등학교,5522,서울특별시 송파구 풍성로 43,(풍납동),127.117532366819,37.5352940632209
서울평화초등학교,5831,서울특별시 송파구 송파대로26길 22,/ 서울평화초등학교 (가락동),127.122700488472,37.4916183368483
서울토성초등학교,5533,서울특별시 송파구 풍성로20길 44,/ 서울토성초등학교 (풍납동),127.115772382237,37.5318963267968
서울천호초등학교,5309,서울특별시 강동구 구천면로 310-11,(천호동/서울천호초등학교),127.136592330295,37.5477189664877
서울천일초등학교,5330,서울특별시 강동구 구천면로 266,/ 서울천일초등학교 (천호동),127.133436718515,37.5443612197289
서울천동초등학교,5341,서울특별시 강동구 성안로 200,/ 서울천동초등학교 (길동),127.137828727405,37.541015901733
서울중대초등학교,5677,서울특별시 송파구 송파대로36길 8,(송파동),127.113605457993,37.4998119038214
서울잠현초등학교,5507,서울특별시 송파구 올림픽로37길 109,/ 서울잠현초등학교 (신천동),127.104722782408,37.5225858707847
서울잠전초등학교,5568,서울특별시 송파구 올림픽로12길 51,/ 서울잠전초등학교 (잠실동),127.083864376692,37.5073349275982
서울잠일초등학교,5501,서울특별시 송파구 올림픽로 95,/ 서울잠일초등학교 (잠실동),127.081636216984,37.5147416618092
서울잠실초등학교,5507,서울특별시 송파구 올림픽로35길 20,(신천동/잠실초등학교),127.110799789543,37.5201410422976
서울잠신초등학교,5502,서울특별시 송파구 잠실로 32,/ 서울잠신초등학교 (잠실동),127.087943541063,37.5141481480252
서울잠동초등학교,5504,서울특별시 송파구 올림픽로35길 122,(신천동/ 잠동초등학교),127.099997855402,37.518364083155
서울위례초등학교,5410,서울특별시 강동구 명일로 23,(둔촌동),127.139436648101,37.5223185221619
서울오륜초등학교,5649,서울특별시 송파구 양재대로 1196,/ 서울오륜초등학교 (방이동),127.134396802963,37.5124274792928
서울오금초등학교,5654,서울특별시 송파구 위례성대로22길 11,(오금동/ 서울오금초등학교),127.131977915625,37.5093704878322
서울영풍초등학교,5744,서울특별시 송파구 오금로57길 15,/ 서울영풍초등학교 (거여동),127.143214689204,37.4961862376383
서울아주초등학교,5572,서울특별시 송파구 올림픽로4길 59,/ 서울아주초등학교 (잠실동),127.075317277909,37.50578969665
서울신천초등학교,5503,서울특별시 송파구 올림픽로 215,(잠실동/ 주공아파트),127.095036549398,37.5140077737504
서울신암초등학교,5242,서울특별시 강동구 올림픽로93길 33-16,/ 서울신암초등학교 (암사동),127.124404356441,37.5500236743432
서울신명초등학교,5300,서울특별시 강동구 명일로24길 33,/ 서울신명초등학교 (길동),127.149979091111,37.5409268527757
서울신가초등학교,5706,서울특별시 송파구 송이로 75,/ 서울신가초등학교 (가락동),127.119700425145,37.5003207198096
서울송파초등학교,5666,서울특별시 송파구 백제고분로 400,(송파동),127.111247174893,37.5069549745149
서울송전초등학교,5607,서울특별시 송파구 석촌호수로 159,(잠실동),127.095121373383,37.5088312569718
서울송례초등학교,5853,서울특별시 송파구 위례순환로 439,(장지동),127.13849585496,37.4778940251025
서울세륜초등학교,5649,서울특별시 송파구 양재대로 1264,/ 서울세륜초등학교 (방이동),127.134157724554,37.5185748448001
서울성일초등학교,5396,서울특별시 강동구 성내로15길 33,/ 서울성일초등학교 (성내동),127.128408263098,37.5297092388513
서울성내초등학교,5392,서울특별시 강동구 성내로3길 19,(성내동/ 서울성내초등학교),127.122500139991,37.5313578593416
서울선사초등학교,5239,서울특별시 강동구 올림픽로 837,/ 서울선사초등학교 (암사동/ 서울선사초등학교),127.12819596827,37.5558469097869
서울선린초등학교,5367,서울특별시 강동구 진황도로61길 29,/ 서울선린초등학교 (둔촌동),127.145594039357,37.5297601213047
서울석촌초등학교,5689,서울특별시 송파구 가락로11길 26,/ 서울석촌초등학교 (석촌동),127.105238463221,37.5026527756676
서울상일초등학교,5283,서울특별시 강동구 천호대로 1477,(상일동),127.17266348564,37.5475721706533
서울삼전초등학교,5584,서울특별시 송파구 백제고분로28길 19,(삼전동),127.093268133907,37.5017012801562
서울버들초등학교,5555,서울특별시 송파구 석촌호수로 81,/ 서울버들초등학교 (잠실동),127.089274587416,37.5102185018601
서울방이초등학교,5636,서울특별시 송파구 위례성대로10길 4,/ 서울방이초등학교 (방이동),127.120531131015,37.513512293639
서울방산초등학교,5645,서울특별시 송파구 오금로27길 42,(방이동),127.121190696197,37.5095379215333
서울문현초등학교,5799,서울특별시 송파구 충민로 137,/ (서울문현초등학교) (장지동),127.130257129876,37.482790915501
서울문정초등학교,5797,서울특별시 송파구 문정로5길 20,/ 문정초등학교 (문정동),127.129206175689,37.4890774089099
서울문덕초등학교,5809,서울특별시 송파구 송이로34길 60,(문정동),127.127962742492,37.4850521596354
서울묘곡초등학교,5232,서울특별시 강동구 동남로79길 46,(고덕동),127.153093406496,37.5587127850485
서울명일초등학교,5256,서울특별시 강동구 고덕로38길 8,(암사동/ 서울명일초등학교),127.142591145632,37.554553599981
서울명원초등학교,5268,서울특별시 강동구 명일로 364,/ 서울명원초등학교 (명일동),127.15050016138,37.5512878500966
서울명덕초등학교,5230,서울특별시 강동구 양재대로156길 11,/ 서울명덕초등학교 (고덕동),127.145081475071,37.5567623333733
서울마천초등학교,5758,서울특별시 송파구 마천로61다길 24,/ 서울마천초등학교 (마천동),127.152704624882,37.495437509372
서울둔촌초등학교,5409,서울특별시 강동구 양재대로88길 27,/ 서울둔촌초등학교 (둔촌동),127.137454081546,37.5262199311307
서울대명초등학교,5271,서울특별시 강동구 상암로 271,(명일동/서울대명초등학교),127.152849551167,37.547707060343
서울남천초등학교,5745,서울특별시 송파구 성내천로 207,(마천동),127.151063224565,37.5013291325477
서울길동초등학교,5344,서울특별시 강동구 양재대로116길 69,/ 서울길동초등학교 (길동),127.144972942492,37.5385916779149
서울고일초등학교,5275,서울특별시 강동구 구천면로93길 20,/ 서울고일초등학교 (상일동),127.169410143976,37.5515426236302
서울고명초등학교,5267,서울특별시 강동구 고덕로46길 53,/ 서울고명초등학교 (명일동),127.147436202442,37.5529725262612
서울고덕초등학교,5221,서울특별시 강동구 아리수로82길 42,/ 고덕초등학교 (고덕동),127.166096972163,37.5612942209058
서울거원초등학교,5789,서울특별시 송파구 양산로2길 26,(거여동/거원초등학교),127.144815961872,37.4876385082093
서울거여초등학교,5731,서울특별시 송파구 마천로25길 18,(오금동/ 거여초등학교),127.140946785902,37.5050261154817
서울개롱초등학교,5742,서울특별시 송파구 문정로 211,/ 서울개롱초등학교 (오금동),127.139888149341,37.4973626123965
서울강일초등학교,5213,서울특별시 강동구 아리수로98길 24,/ 서울강일초등학교 (강일동),127.177212459316,37.565255684305
서울강명초등학교,5285,서울특별시 강동구 상일로 74-1,(상일동),127.173374480645,37.5547060358492
서울강동초등학교,5322,서울특별시 강동구 상암로14길 77,(천호동/서울강동초등학교),127.130187177341,37.5463638024947
서울강덕초등학교,5225,서울특별시 강동구 동남로82길 94-54,(고덕동/ 서울강덕초등학교),127.160483581978,37.5595474750238
서울가주초등학교,5823,서울특별시 송파구 오금로40길 37,/ 서울가주초등학교 (가락동/ 가주초등학교),127.129280370183,37.4965672156015
서울가원초등학교,5834,서울특별시 송파구 중대로4길 8,(문정동/ 가원초등학교),127.111028747643,37.4894427777046
서울가락초등학교,5698,서울특별시 송파구 송파대로37길 45,(가락동/ 가락초등학교),127.107214872322,37.4998746399971
서울가동초등학교,5820,서울특별시 송파구 중대로20길 47,(가락동),127.129790328684,37.4972559260218
우촌초등학교,2831,서울특별시 성북구 성북로4길 52-1,(돈암동/우촌초등학교),127.011400646113,37.5956408923336
영훈초등학교,1211,서울특별시 강북구 도봉로13가길 19,(미아동/학교법인영훈학원),127.02809331872,37.6146818749027
성신초등학교,2840,서울특별시 성북구 북악산로 918,(돈암동/성신초등학교),127.023128563512,37.5946226781717
매원초등학교,2828,서울특별시 성북구 북악산로 870,(돈암동),127.019187491701,37.597674141541
대광초등학교,2859,서울특별시 성북구 안암로 5,(보문동7가/대광초등학교),127.023445857158,37.5791510372431
광운초등학교,2763,서울특별시 성북구 한천로 694,/ 광운초등학교 (장위동/ 광운초등학교),127.055243952183,37.6189751371516
서울화계초등학교,1158,서울특별시 강북구 솔매로50가길 25,(미아동),127.02971619019,37.6238849781413
서울청덕초등학교,2706,서울특별시 성북구 정릉로9라길 11,(정릉동/서울청덕초등학교),127.000333434653,37.6120328876191
서울정수초등학교,2813,서울특별시 성북구 정릉로24길 58,(정릉동/서울정수초등학교),127.007718883621,37.6037748856219
서울정릉초등학교,2701,서울특별시 성북구 솔샘로25가길 8,(정릉동/서울정릉초등학교),127.005532713286,37.6197915298294
서울정덕초등학교,2826,서울특별시 성북구 아리랑로 63,(동소문동7가/서울정덕초등학교),127.013421324355,37.5982399496277
서울장위초등학교,2769,서울특별시 성북구 장월로8가길 41,(장위동/서울장위초등학교),127.050006419755,37.6114425067997
서울장월초등학교,2758,서울특별시 성북구 한천로101길 66,(장위동/ 서울장월초등학교),127.047320465849,37.6219292248914
서울장곡초등학교,2754,서울특별시 성북구 장월로23길 16,(장위동/서울장곡초등학교),127.048151233375,37.6168600216767
서울일신초등학교,2795,서울특별시 성북구 월곡로 74,(종암동/서울일신초등학교),127.040178106531,37.5988135716924
서울인수초등학교,1020,서울특별시 강북구 인수봉로 269,(수유동/서울인수초등학교),127.009135759866,37.6430505301735
서울유현초등학교,1095,서울특별시 강북구 인수봉로37길 24,(수유동/서울유현초등학교),127.011327052457,37.632286451855
서울월곡초등학교,2747,서울특별시 성북구 장월로3길 42,(장위동/서울월곡초등학교),127.046081036716,37.6100244163153
서울우이초등학교,1085,서울특별시 강북구 삼양로99길 36,(수유동/서울우이초등학교),127.014240485582,37.6386058279529
서울오현초등학교,1230,서울특별시 강북구 월계로 221,(번동/오현초등학교),127.046225894356,37.6232028439088
서울안암초등학교,2850,서울특별시 성북구 고려대로7가길 39,(안암동2가/ 서울안암초등학교),127.022098883314,37.5871586956296
서울숭인초등학교,2741,서울특별시 성북구 오패산로16길 37,(하월곡동/서울숭인초등학교),127.038146527662,37.6090977872099
서울숭례초등학교,2811,서울특별시 성북구 종암로5길 14,(종암동/서울숭례초등학교),127.035297176327,37.594521188017
서울숭덕초등학교,2718,서울특별시 성북구 정릉로 279,(정릉동/서울숭덕초등학교),127.013292433921,37.6038254756354
서울숭곡초등학교,2736,서울특별시 성북구 종암로40길 30,(하월곡동/서울숭곡초등학교),127.032815115145,37.6084328380922
서울수유초등학교,1116,서울특별시 강북구 삼양로74길 39,/ 수유초등학교,127.020292410668,37.631249657314
서울수송초등학교,1061,서울특별시 강북구 한천로124길 14,(번동),127.032917771185,37.6373144075316
서울송천초등학교,1208,서울특별시 강북구 삼양로20길 29,(미아동/서울송천초등학교),127.023735366645,37.614905195868
서울송중초등학교,1165,서울특별시 강북구 오현로 9,(미아동/송중초등학교),127.031996538921,37.6174690796359
서울성북초등학교,2837,서울특별시 성북구 성북로 102-10,(성북동/서울성북초등학교),126.99877539809,37.5940538893567
서울석관초등학교,2783,서울특별시 성북구 돌곶이로22길 21,/ 서울석관초등학교 (석관동/서울석관초등학교),127.058355255147,37.6110220564376
서울석계초등학교,2780,서울특별시 성북구 한천로58길 273,(석관동),127.069732061242,37.6088136847633
서울삼양초등학교,1181,서울특별시 강북구 삼양로49길 17,(미아동/삼양초등학교),127.016149099325,37.6232955761621
서울삼선초등학교,2863,서울특별시 성북구 보문로29길 106,(삼선동3가/서울삼선초등학교),127.012671844176,37.5871415236472
서울삼각산초등학교,1198,서울특별시 강북구 삼양로19길 141,(미아동/삼각산초등학교),127.014342650437,37.6160412359101
서울번동초등학교,1224,서울특별시 강북구 오현로 204,(번동/번동초등학교),127.040039390037,37.6290238580608
서울미양초등학교,1187,서울특별시 강북구 솔샘로 195,(미아동/미양초등학교),127.014133356491,37.6215324222942
서울미아초등학교,2724,서울특별시 성북구 삼양로 77,(길음동/ 서울미아초등학교),127.021644405392,37.6105876087904
서울동신초등학교,2874,서울특별시 성북구 보문사길 50,(보문동3가/서울동신초등학교),127.017057951549,37.5832878743837
서울돈암초등학교,2830,서울특별시 성북구 동소문로13길 38,(동소문동6가/서울돈암초등학교),127.013004275409,37.5937262094153
서울길음초등학교,2723,서울특별시 성북구 길음로 142,(길음동/서울길음초등학교),127.016659970388,37.6136311475404
서울길원초등학교,2715,서울특별시 성북구 길음로15길 55,/ 서울길원초등학교 (길음동),127.01679961391,37.6090646447836
서울개운초등학교,2806,서울특별시 성북구 정릉로48길 52,(돈암동/서울개운초등학교),127.027404487079,37.6018109508133
서울개현초등학교,6321,서울특별시 강남구 선릉로 15,(개포동),127.062042570555,37.4810262095918
서울자곡초등학교,6373,서울특별시 강남구 자곡로 150,(자곡동),127.099482575625,37.4720493601914
서울율현초등학교,6370,서울특별시 강남구 밤고개로21길 15,/ 서울율현초등학교 (자곡동),127.108265007698,37.474558700755
서울우솔초등학교,6767,서울특별시 서초구 양재대로2길 74,/ 서울우솔초등학교 (우면동),127.019275619438,37.4570942208519
서울세명초등학교,6375,서울특별시 강남구 자곡로 55,/ 서울세명초등학교 (세곡동),127.091075885061,37.4688571015783
서울우면초등학교,6765,서울특별시 서초구 태봉로,59,127.026054562784,37.4653655626944
