학교명,도로명우편번호,도로명주소,도로명상세주소,좌표X,좌표Y
서울학동초등학교,6100,서울특별시 강남구 선릉로115길 42,/ 서울학동초등학교 (논현동),127.039435597045,37.512045952
서울포이초등학교,6311,서울특별시 강남구 개포로22길 87,/ 서울포이초등학교 (개포동/포이초등학교),127.052045721323,37.4758166247606
서울청담초등학교,6010,서울특별시 강남구 압구정로71길 9,(청담동/청담초등학교),127.045153024716,37.5282818704161
서울잠원초등학교,6547,서울특별시 서초구 신반포로16길 15-25,(반포동/ 잠원초등학교),126.9983875282,37.5018590933365
서울일원초등학교,6345,서울특별시 강남구 영동대로4길 20,(일원동/일원초등학교),127.076141940265,37.4898127052732
서울이수초등학교,6692,서울특별시 서초구 방배천로4길 23,서울이수초등학교 (방배동/이수초등학교),126.984058772938,37.4781887381851
서울원촌초등학교,6544,서울특별시 서초구 사평대로45길 26,(반포동/서울원촌초등학교),127.012346682947,37.5062446440008
서울원명초등학교,6602,서울특별시 서초구 고무래로 90-6,(서초동/원명초등학교),127.017066977739,37.5007499044884
서울우암초등학교,6762,서울특별시 서초구 바우뫼로7길 38,(우면동/우암초등학교),127.02372343403,37.4722955480804
서울왕북초등학교,6353,서울특별시 강남구 광평로31길 74,(수서동/왕북초등학교),127.086237195421,37.4862610232719
서울영희초등학교,6338,서울특별시 강남구 일원로 21,(일원동/영희초등학교),127.081132787699,37.4923003980946
서울역삼초등학교,6251,서울특별시 강남구 강남대로66길 21,(역삼동/역삼초등학교),127.032564910969,37.4931444060362
서울언주초등학교,6268,서울특별시 강남구 남부순환로363길 19,(도곡동/언주초등학교),127.03679299115,37.4863219964306
서울언북초등학교,6066,서울특별시 강남구 삼성로135길 42,(청담동/언북초등학교),127.044715764538,37.520125172379
서울언남초등학교,6800,서울특별시 서초구 헌릉로8길 42,(내곡동),127.061436582525,37.4541133292306
서울양전초등학교,6328,서울특별시 강남구 개포로 513,/ 서울양전초등학교,127.069170862479,37.4902478541395
서울양재초등학교,6755,서울특별시 서초구 바우뫼로18길 14,(양재동/양재초등학교),127.03189250195,37.4741653841614
서울압구정초등학교,6004,서울특별시 강남구 압구정로39길 29,(압구정동/압구정초등학교),127.030841741797,37.5317391125935
서울신중초등학교,6712,서울특별시 서초구 남부순환로317길 15,(서초동/서울신중초등학교),127.009343254537,37.4801578791721
서울신동초등학교,6517,서울특별시 서초구 나루터로 15,(잠원동/신동초등학교),127.011390388152,37.5171300437436
서울신구초등학교,6029,서울특별시 강남구 압구정로18길 28,(신사동/신구초등학교),127.023992427855,37.5233605741978
서울수서초등학교,6348,서울특별시 강남구 광평로51길 46,(수서동/수서초등학교),127.10185783552,37.4911373654824
서울서초초등학교,6613,서울특별시 서초구 서운로 178,(서초동/서초초등학교),127.024891501335,37.4990487668755
서울서일초등학교,6723,서울특별시 서초구 남부순환로339길 38,(서초동/서일초등학교),127.02215975144,37.4852977769965
서울서이초등학교,6630,서울특별시 서초구 서운로 35,(서초동/서이초등학교),127.025618024318,37.491564668711
서울서원초등학교,6598,서울특별시 서초구 고무래로 63,/ 서울서원초등학교 (반포동),127.014619457733,37.5024388979462
서울서래초등학교,6574,서울특별시 서초구 방배로 260,(방배동/서래초등학교),126.990156472861,37.4964040023549
서울삼릉초등학교,6097,서울특별시 강남구 봉은사로63길 22,(삼성동/삼릉초등학교),127.047172253926,37.5132582999042
서울봉은초등학교,6078,서울특별시 강남구 학동로 610,(삼성동/봉은초등학교),127.060746725412,37.5200478271392
서울방현초등학교,6700,서울특별시 서초구 효령로4길 58,(방배동/방현초등학교),126.990073388581,37.4765029769283
서울방일초등학교,6663,서울특별시 서초구 방배로18길 52,(방배동),126.998848974708,37.4852056040312
서울방배초등학교,6570,서울특별시 서초구 방배중앙로13길 26,(방배동/방배초등학교),126.987137986274,37.4867641043401
서울반포초등학교,6502,서울특별시 서초구 신반포로 55-4,/ 서울반포초등학교 (반포동/반포초등학교),126.991741582915,37.5024848344961
서울반원초등학교,6510,서울특별시 서초구 잠원로3길 28,(잠원동/반원초등학교),127.004236132457,37.5103872227025
서울매헌초등학교,6780,서울특별시 서초구 언남길 8,(양재동/매헌초등학교),127.042057861972,37.4712624819608
서울도성초등학교,6213,서울특별시 강남구 역삼로 313,(역삼동/도성초등학교),127.048872178861,37.5014620128395
서울도곡초등학교,6205,서울특별시 강남구 선릉로64길 33,(대치동/ 도곡초등학교),127.054465527162,37.4995114113359
서울대현초등학교,6187,서울특별시 강남구 역삼로98길 16,(대치동/대현초등학교),127.063292075669,37.5034861238053
서울대치초등학교,6291,서울특별시 강남구 양재천로 363,(대치동/ 대치초등학교),127.06197065881,37.4912865672214
서울대청초등학교,6341,서울특별시 강남구 양재대로55길 28,/ 서울대청초등학교 (일원동),127.087767273125,37.4931480982967
서울대진초등학교,6334,서울특별시 강남구 개포로109길 74,/ 서울대진초등학교 (개포동),127.077861373551,37.4970275687873
서울대왕초등학교,6365,서울특별시 강남구 헌릉로618길 8,(세곡동/대왕초등학교),127.105303959604,37.4646391801831
서울대모초등학교,6363,서울특별시 강남구 광평로20길 27,/ 대모초등학교 (일원동/대모초등학교),127.085993825956,37.4805984530071
서울대도초등학교,6277,서울특별시 강남구 선릉로 209,(도곡동/ 서울대도초등학교),127.053206571031,37.4925857669174
서울대곡초등학교,6288,서울특별시 강남구 남부순환로 3022,/ 서울대곡초등학교 (대치동/대곡초등학교),127.065026465684,37.4947106436849
서울논현초등학교,6119,서울특별시 강남구 강남대로120길 33,(논현동/논현초등학교),127.026222910697,37.5084895751287
서울구룡초등학교,6305,서울특별시 강남구 개포로 263,(개포동/구룡초등학교),127.051771435538,37.4811973926876
서울개포초등학교,6331,서울특별시 강남구 삼성로4길 30,(개포동/ 개포초등학교),127.070310042973,37.4863349159759
서울개일초등학교,6323,서울특별시 강남구 개포로 401,/ 개일초등학교 (개포동/개일초등학교),127.057790853452,37.4862353839469
서울개원초등학교,6321,서울특별시 강남구 선릉로 29,"(개포동,개원초등학교)",127.059450501428,37.4816986136485
계성초등학교,6504,서울특별시 서초구 신반포로19길 23,/ 계성초등학교 (반포동),126.996654362592,37.5049357208076
서울교육대학교부설초등학교,6639,서울특별시 서초구 서초중앙로 96,(서초동/서울교대초등학교),127.015424537648,37.4907404857731
유석초등학교,7576,서울특별시 강서구 화곡로69길 9,(등촌동/유석초등학교),126.853779444824,37.560801806853
서울신은초등학교,8049,서울특별시 양천구 신정이펜2로 30,(신정동),126.832169591843,37.5139128078247
서울화일초등학교,7725,서울특별시 강서구 까치산로10길 70,(화곡동/서울화일초등학교),126.847470802939,37.5407120318703
서울화곡초등학교,7722,서울특별시 강서구 초록마을로 28,화곡동/화곡초등학교,126.846471725362,37.5436696173457
서울탑산초등학교,7525,서울특별시 강서구 허준로 109,(가양동/탑산초등학교),126.85259398539,37.5670047685109
서울치현초등학교,7514,서울특별시 강서구 방화대로47길 43,서울치현초등학교,126.814645646553,37.5759191517213
서울지향초등학교,8053,서울특별시 양천구 신정로11길 74,/ 서울지향초등학교 (신정동/지향초등학교),126.837023804089,37.5128376807713
서울정목초등학교,7961,서울특별시 양천구 목동중앙로3길 30-10,(목동/서울정목초등학교),126.870049083471,37.5365288457417
서울정곡초등학교,7518,서울특별시 강서구 방화대로50길 22,(방화동/정곡초등학교),126.818932773167,37.5769596950152
서울장수초등학교,8080,서울특별시 양천구 신정로13가길 30,(신정동),126.845159735242,37.5129972017178
서울은정초등학교,8100,서울특별시 양천구 목동남로 85,서울은정초등학교,126.867180395408,37.5111416389366
서울월촌초등학교,7980,서울특별시 양천구 목동중앙로 132,(목동/서울월촌초등학교),126.876258028151,37.5406954304154
서울월정초등학교,7761,서울특별시 강서구 월정로 176,(화곡동/월정초등학교),126.836293577736,37.5349941902013
서울우장초등학교,7689,서울특별시 강서구 화곡로 263,(화곡동/우장초등학교),126.845984193202,37.5496381852817
서울영도초등학교,7982,서울특별시 양천구 목동중앙로 70,/ 서울영도초등학교 (목동/서울영도초등학교),126.871942644571,37.5359499494616
서울염창초등학교,7554,서울특별시 강서구 양천로 646-28,(염창동/ 염창초등학교),126.867600184199,37.5532261352883
서울염동초등학교,7542,서울특별시 강서구 양천로73길 17,(염창동/염동초등학교),126.872350948978,37.5520954793159
서울염경초등학교,7535,서울특별시 강서구 양천로69길 49,(염창동/서울염경초등학교),126.871204647976,37.5550006717487
서울양화초등학교,7971,서울특별시 양천구 목동중앙북로16길 57,(목동/서울양화초등학교),126.873986042971,37.5436692981533
서울양천초등학교,7523,서울특별시 강서구 양천로 329,(가양동/양천초등학교),126.839539660332,37.5701881708645
서울양원초등학교,7909,서울특별시 양천구 화곡로 16,(신월동/서울양원초등학교),126.823105224215,37.538217327926
서울양목초등학교,8021,서울특별시 양천구 목동로11길 30,(신정동/ 서울양목초등학교),126.861669190913,37.5238792766238
서울양명초등학교,8091,서울특별시 양천구 중앙로 204,(신정동/양명초등학교),126.856634868655,37.516374951495
서울양동초등학교,7942,서울특별시 양천구 오목로23길 24,(신정동),126.851240194989,37.5258482641162
서울양강초등학교,7935,서울특별시 양천구 오목로 101,(신월동/ 서울양강초등학교),126.847375305566,37.5241103465762
서울신정초등학교,7746,서울특별시 강서구 곰달래로31가길 27,(화곡동),126.852357856852,37.5320717086296
서울신월초등학교,7716,서울특별시 강서구 강서로31길 48,(화곡동/신월초등학교),126.839455478388,37.5403655143855
서울신원초등학교,7915,서울특별시 양천구 남부순환로58길 32,(신월동/서울신원초등학교),126.829865622881,37.5295155831457
서울신서초등학교,8089,서울특별시 양천구 목동서로10길 35,(신정동 312-1번지),126.862325015812,37.5205352530134
서울신목초등학교,8017,서울특별시 양천구 신목로5길 11-6,(신정동/서울신목초등학교),126.872640811853,37.5166109770006
서울신남초등학교,8065,서울특별시 양천구 남부순환로83길,/ 44 (신월동),126.843152158167,37.5164578282463
서울신기초등학교,8106,서울특별시 양천구 신정로 292,(신정동/서울신기초등학교),126.854212986887,37.5113123131977
서울신곡초등학교,7731,서울특별시 강서구 등촌로13자길 42-14,(화곡동/신곡초등학교),126.856009569323,37.539095457491
서울신강초등학교,7931,서울특별시 양천구 중앙로55길 72,/ 서울신강초등학교 (신월동/서울신강초등학교),126.842263907731,37.5258441852217
서울수명초등학교,7643,서울특별시 강서구 수명로1길 84,(내발산동),126.823879421286,37.5527726671834
서울송화초등학교,7598,서울특별시 강서구 방화대로34길 2,(방화동/송화초등학교),126.818032939459,37.5681504658023
서울송정초등학교,7619,서울특별시 강서구 공항대로3길 18,(공항동),126.810281254376,37.5622308905044
서울서정초등학교,8002,서울특별시 양천구 목동로8길 19,(목동/서울서정초등학교),126.867236182114,37.523450121384
서울삼정초등학교,7508,서울특별시 강서구 금낭화로 222,/ 서울삼정초등학교 (방화동),126.810493686239,37.5805084341875
서울백석초등학교,7564,서울특별시 강서구 공항대로 491,(등촌동/백석초등학교),126.862425846537,37.5536476529209
서울방화초등학교,7611,서울특별시 강서구 양천로6길 92,(방화동),126.807498167739,37.5687040876215
서울발산초등학교,7640,서울특별시 강서구 강서로45길 113,(내발산동/발산초등학교),126.830994377549,37.5502624356308
서울목원초등학교,7978,서울특별시 양천구 목동중앙로 204,(목동/목원초등학교),126.882445908007,37.5429349691333
서울목운초등학교,7996,서울특별시 양천구 목동동로 235,/ 서울목운초등학교 (목동),126.873044206364,37.527009517428
서울목동초등학교,8010,서울특별시 양천구 목동동로12길 12,(신정동/서울목동초등학교),126.872119522597,37.5228087705411
서울등현초등학교,7578,서울특별시 강서구 화곡로65길 124,(등촌동/등현초등학교),126.847598419984,37.5614511765549
서울등촌초등학교,7669,서울특별시 강서구 등촌로39길 71,(등촌동/등촌초등학교),126.857942163854,37.5476142187642
서울등원초등학교,7577,서울특별시 강서구 화곡로65길 90,/ 서울등원초등학교 (등촌동),126.850068963394,37.5598135358227
서울등양초등학교,7580,서울특별시 강서구 강서로56나길 140,/ 등양초등학교 (등촌동/등양초등학교),126.844760249704,37.5649470358937
서울등서초등학교,7656,서울특별시 강서구 화곡로58길 86,(화곡동/등서초등학교),126.855038093326,37.5518843920056
서울등명초등학교,7585,서울특별시 강서구 강서로56나길 34,(등촌동/등명초등학교),126.842382226829,37.560894450375
서울등마초등학교,7672,서울특별시 강서구 등촌로35길 12,(등촌동/서울등마초등학교),126.861667207498,37.5420437126904
서울내발산초등학교,7693,서울특별시 강서구 강서로46길 23,(내발산동/내발산초등학교),126.838164214765,37.5508825455676
서울남명초등학교,8077,서울특별시 양천구 중앙로23길 3,(신정동/서울남명초등학교),126.854099844566,37.5156885267235
서울공항초등학교,7798,서울특별시 강서구 마곡서1로 68,(마곡동),126.821316918027,37.563110720995
서울공진초등학교,7810,서울특별시 강서구 마곡서로 33,/ 서울공진초등학교 (마곡동 749-2),126.822806144479,37.5578308778281
서울계남초등학교,8099,서울특별시 양천구 목동동로2길 54,/ 서울계남초등학교 (신정동/서울계남초등학교),126.86001590922,37.5101677598408
서울경인초등학교,7985,서울특별시 양천구 안양천로 1009,(목동/서울경인초등학교),126.885695675904,37.5328710177851
서울개화초등학교,7507,서울특별시 강서구 양천로 11,(방화동/개화초등학교),126.804694204855,37.5739262377478
서울강월초등학교,8042,서울특별시 양천구 신월로 97,(신월동/서울강월초등학교),126.833431935892,37.516341716111
서울강신초등학교,7901,서울특별시 양천구 월정로 280,/ 서울강신초등학교 (신월동/서울강신초등학교),126.829583681761,37.5420997085334
서울강서초등학교,7930,서울특별시 양천구 오목로 31,(신월동/ 서울강서초등학교),126.840987861073,37.5224127216539
서울갈산초등학교,8100,서울특별시 양천구 목동로 31,/ 서울갈산초등학교 (신정동),126.870229875385,37.5123715649068
서울가양초등학교,7533,서울 강서구 허준로 186,/ (가양동/가양초등학교),126.858521557616,37.5622171927841
서울가곡초등학교,7633,서울특별시 강서구 공항대로36길 74,(내발산동/가곡초등학교),126.836103074522,37.5557076050115
서울대학교사범대학부설초등학교,3087,서울특별시 종로구 대학로 64,(동숭동/서울사대부설초등학교),127.004295521787,37.5775997032467
운현초등학교,3131,서울특별시 종로구 삼일대로 460,(운니동/운현초등학교),126.988198556535,37.5766672930696
신광초등학교,4313,서울특별시 용산구 청파로 263,/ 신광초등학교 청파동 3가 100 (청파동3가),126.969447523164,37.5428998795519
숭의초등학교,4628,서울특별시 중구 소파로2길 10,/ 숭의초등학교 (예장동),126.987481605528,37.5578530747432
서울흥인초등학교,4586,서울특별시 중구 청구로6길 11,(신당동/흥인초등학교),127.014555488211,37.560870009971
서울후암초등학교,4328,서울특별시 용산구 두텁바위로 140,/ 서울후암초등학교 (후암동),126.981724291635,37.5513654103686
서울효제초등학교,3126,서울특별시 종로구 대학로 12,/ 서울효제초등학교 (효제동),127.003515410111,37.5727179599562
서울혜화초등학교,3067,서울특별시 종로구 혜화로 32,/ 서울혜화초등학교 (혜화동),126.999927989279,37.5891727709231
서울한남초등학교,4418,서울특별시 용산구 한남대로 112,/ 서울한남초등학교 (한남동),127.005599847436,37.5392036532348
서울한강초등학교,4388,서울특별시 용산구 한강대로14길 9,/ 서울한강초등학교 (한강로3가),126.965099429477,37.5252261730909
서울충무초등학교,4618,서울 중구 퇴계로50길 13,(장충동2가/충무초등학교),127.001235055009,37.5619494839149
서울청파초등학교,4306,서울특별시 용산구 효창원로 228,/ 서울청파초등학교 (청파동2가),126.963543924367,37.5473049014312
서울청운초등학교,3032,서울특별시 종로구 자하문로 105,/ 청운초등학교 (청운동),126.969294698603,37.585805731799
서울청구초등학교,4589,서울특별시 중구 다산로 170,(신당동/청구초등학교),127.013724413955,37.5591166793514
서울창신초등학교,3103,서울특별시 종로구 지봉로 73,/ 서울창신초등학교 (창신동),127.014293687874,37.5762114748296
서울재동초등학교,3056,서울특별시 종로구 북촌로4길 7,/ 서울재동초등학교 (가회동),126.9855017071,37.5799415657652
서울장충초등학교,4609,서울특별시 중구 청구로17길 40,/ 서울장충초등학교 (신당동),127.01170475684,37.559971222213
서울이태원초등학교,4345,서울특별시 용산구 녹사평대로40길 19,(이태원동/이태원초등학교),126.987672660332,37.5364777066784
서울원효초등학교,4357,서울특별시 용산구 효창원로13길 38,/ 서울원효초등학교 (산천동/원효초등학교),126.951545316146,37.5361612583146
서울용암초등학교,4341,서울특별시 용산구 녹사평대로60길 39,(용산동2가/ 용암초등학교),126.989434775031,37.5453029008824
서울용산초등학교,4375,서울 용산구 한강대로57길 33,(한강로2가/용산초등학교),126.972550624529,37.535613442977
서울신용산초등학교,4423,서울특별시 용산구 이촌로 255,/ 301-75번지 (이촌동),126.975366260146,37.5206295929735
서울신당초등학교,4579,서울특별시 중구 난계로 141,(신당동),127.023673134876,37.5636262141245
서울세검정초등학교,3014,서울특별시 종로구 세검정로9길 1,(신영동/서울세검정초등학교),126.961073121539,37.6034986015128
서울서빙고초등학교,4384,서울특별시 용산구 서빙고로51길 14,/ 서울서빙고초등학교 (서빙고동),126.992300401397,37.5220689203394
서울삼광초등학교,4335,서울특별시 용산구 두텁바위로1나길 19,/ 서울삼광초등학교 (후암동),126.976594308147,37.5477523117279
서울봉래초등학교,4501,서울특별시 중구 손기정로 73,(만리동2가),126.965250577981,37.5564123449189
서울보광초등학교,4407,서울특별시 용산구 우사단로 20,(이태원동/보광초등학교),126.996391100579,37.5325404707342
서울명신초등학교,3093,서울특별시 종로구 낙산길 250,(창신동),127.013724533725,37.5813606333694
서울매동초등학교,3027,서울특별시 종로구 사직로9길 19,/ 서울매동초등학교 (필운동),126.966716978826,37.5775391376934
서울독립문초등학교,3025,서울특별시 종로구 통일로12길 23,(무악동),126.960148752178,37.5740826001873
서울덕수초등학교,4519,서울특별시 중구 덕수궁길 140,/ 서울덕수초등학교 (정동),126.974657902016,37.5690888764456
서울남정초등학교,4368,서울특별시 용산구 원효로64길 17-10,/ 서울남정초등학교 (원효로2가),126.964803669293,37.5356738275449
서울남산초등학교,4629,서울특별시 중구 퇴계로22길 17,/ 서울남산초등학교 (남산동2가),126.986776737543,37.5597837446411
서울금양초등학교,4318,서울특별시 용산구 효창원로 137,/ 서울금양초등학교 (효창동),126.961831873199,37.5409423141075
서울교동초등학교,3132,서울특별시 종로구 삼일대로 446,(경운동),126.988075995471,37.5749936834295
서울광희초등학교,4569,서울특별시 중구 다산로 269,(신당동/광희초등학교),127.015687859678,37.5672992845452
상명대학교사범대학부속초등학교,3015,서울특별시 종로구 홍지문2길 1,(홍지동/ 상명초등학교),126.956425519955,37.6007485057551
리라초등학교,4628,서울특별시 중구 소파로2길 7,(예장동),126.987980721445,37.5578196996083
동산초등학교,4592,서울특별시 중구 매봉18길 109,/ 동산초등학교 (신당동),127.016725380867,37.5562046295135
화랑초등학교,1797,서울특별시 노원구 화랑로 621,(공릉동/화랑초등학교),127.091621159803,37.6273815936787
한신초등학교,1438,서울특별시 도봉구 노해로49길 69,(쌍문동/한신초등학교),127.032427255133,37.6533558400471
태강삼육초등학교,1795,서울특별시 노원구 화랑로 815,/ 태강삼육초등학교 (공릉동),127.108850343184,37.643357369067
청원초등학교,1672,서울특별시 노원구 한글비석로 506,/ (상계동/청원초/중/고등학교) (상계동),127.062532889006,37.6652515464657
서울한천초등학교,1911,서울특별시 노원구 마들로 45,/ 서울한천초등학교 (월계동),127.069258063469,37.6207501680548
서울태릉초등학교,1823,서울특별시 노원구 노원로1길 36,/ 서울태릉초등학교 (공릉동),127.08478195175,37.622879790197
서울태랑초등학교,1801,서울특별시 노원구 화랑로51나길 31,/ 서울태랑초등학교 (공릉동),127.090915053347,37.6262508612825
서울초당초등학교,1364,서울특별시 도봉구 해등로32길 11,(방학동),127.021956174977,37.6586278284753
서울청계초등학교,1781,서울특별시 노원구 공릉로 431,/ 서울청계초등학교 (중계동),127.065817490235,37.6449803620092
서울창일초등학교,1424,서울특별시 도봉구 노해로66길 84,/ 창일초등학교 (창동),127.047626299257,37.647657641563
서울창원초등학교,1427,서울특별시 도봉구 해등로 103,(창동/서울창원초등학교),127.039979883482,37.6526440884387
서울창림초등학교,1486,서울특별시 도봉구 덕릉로63길 46,(창동),127.041604074164,37.6432370796248
서울창동초등학교,1400,서울특별시 도봉구 해등로16길 81,(창동),127.044832890478,37.6553630407375
서울창도초등학교,1338,서울특별시 도봉구 방학로 32-28,(방학동/ 서울창도초등학교),127.048784033819,37.6641348713315
서울창경초등학교,1432,서울특별시 도봉구 도봉로129길 54,(쌍문동/창경초등학교),127.034602499962,37.6566021823161
서울중현초등학교,1862,서울특별시 노원구 섬밭로 181,/ 서울중현초등학교 (하계동/중현초등학교),127.066056635951,37.632255170053
서울중평초등학교,1776,서울특별시 노원구 섬밭로 241,/ 서울중평초등학교 (하계동),127.063731552615,37.6372508810163
서울중원초등학교,1777,서울특별시 노원구 섬밭로 316,(중계동),127.063052005752,37.6439662833968
서울중계초등학교,1699,서울특별시 노원구 한글비석로19길 39,/ 서울중계초등학교 (중계동),127.073348327013,37.6578622263163
서울자운초등학교,1411,서울특별시 도봉구 마들로13길 166,/ 서울자운초등학교 (창동),127.047017564524,37.6580556761129
서울을지초등학교,1741,서울특별시 노원구 중계로 239,(중계동),127.073350350295,37.6505874233691
서울월천초등학교,1420,서울특별시 도봉구 노해로70길 96,(창동/서울월천초등학교),127.051425751311,37.6479137277855
서울월계초등학교,1882,서울특별시 노원구 월계로45가길 10,(월계동/월계초등학교),127.050869480548,37.6279505755622
서울원광초등학교,1713,서울특별시 노원구 덕릉로76길 18,(중계동/원광초등학교),127.075304285056,37.654290852548
서울용원초등학교,1851,서울특별시 노원구 섬밭로 144,/ 용원초등학교 (공릉동/ 서울용원초등학교),127.068936691961,37.6299301501593
서울용동초등학교,1789,서울특별시 노원구 한글비석로1길 81-11,(중계동/용동초등학교),127.069114774673,37.6410575739212
서울온곡초등학교,1671,서울특별시 노원구 한글비석로52길 59,(상계동/온곡초등학교),127.065597387199,37.6673295252885
서울오봉초등학교,1310,서울특별시 도봉구 시루봉로 285,/ 서울오봉초등학교 (도봉동),127.040258979982,37.6717184874026
서울연촌초등학교,1810,서울특별시 노원구 공릉로58길 36,/ 서울연촌초등학교 (하계동),127.072522941451,37.6344239191317
서울연지초등학교,1864,서울특별시 노원구 월계로55길 48,(월계동),127.059550025404,37.6331961990879
서울쌍문초등학교,1378,서울특별시 도봉구 우이천로 360,/ 서울쌍문초등학교 (쌍문동/쌍문초등학교),127.024291051625,37.6483638272869
서울신화초등학교,1482,서울특별시 도봉구 우이천로 120,/ 신화초등학교 (창동),127.04088417427,37.6331950434853
서울신학초등학교,1362,서울특별시 도봉구 방학로 247-21,(방학동),127.025721318601,37.6612204531084
서울신창초등학교,1480,서울특별시 도봉구 덕릉로60길 93,/ 신창초등학교 (창동),127.042084340998,37.6365395299158
서울신상계초등학교,1639,서울특별시 노원구 상계로 267,/ 신상계초등학교 (상계동),127.075828032383,37.6675183641329
서울신방학초등학교,1316,서울특별시 도봉구 시루봉로 173,/ 서울신방학초등학교 (방학동),127.028918089521,37.6666842526367
서울신계초등학교,1877,서울특별시 노원구 초안산로 29,(월계동/신계초등학교),127.052871958868,37.6299890777455
서울숭미초등학교,1380,서울특별시 도봉구 노해로 179,(쌍문동/숭미초등학교),127.027944278021,37.6510234416817
서울수암초등학교,1725,서울특별시 노원구 중계로12길 9,(중계동/수암초등학교),127.081465589212,37.647684897261
서울수락초등학교,1602,서울특별시 노원구 동일로 1745,(상계동/서울수락초등학교),127.055187311236,37.684506075345
서울선곡초등학교,1899,서울특별시 노원구 광운로2길 1,/ 서울선곡초등학교 (월계동),127.057730270535,37.618602019203
서울상천초등학교,1765,서울특별시 노원구 덕릉로 443,/ 서울상천초등학교 (상계동),127.057447991502,37.6461060086385
서울상월초등학교,1687,서울특별시 노원구 동일로221길 27,(상계동),127.057369284524,37.658683945506
서울상원초등학교,1672,서울특별시 노원구 한글비석로54길 119,(상계동),127.059630713208,37.6676655147961
서울상수초등학교,1755,서울특별시 노원구 동일로216길 66,/ 서울상수초등학교 (상계동),127.064586804676,37.6510888982527
