학교명,도로명우편번호,도로명주소,도로명상세주소,좌표X,좌표Y
서울상곡초등학교,1677,서울특별시 노원구 노원로38길 34,/ 서울상곡초등학교 (상계동),127.062234187186,37.6628823049142
서울상계초등학교,1685,서울특별시 노원구 상계로9길 39,/ 서울상계초등학교 (상계동),127.066336425835,37.6588438529621
서울상경초등학교,1618,서울특별시 노원구 수락산로 237,(상계동/상경초등학교),127.051773754079,37.6704594706621
서울불암초등학교,1721,서울특별시 노원구 중계로 178,/ 서울불암초등학교 (중계동),127.080650989428,37.6511506377134
서울백운초등학교,1368,서울특별시 도봉구 삼양로146길 17,(쌍문동),127.013672482387,37.6526415114592
서울방학초등학교,1357,서울특별시 도봉구 도당로9길 34,/ 방학초등학교 (방학동),127.032747955457,37.6639337284245
서울동일초등학교,1619,서울특별시 노원구 한글비석로 566,/ 동일초등학교 (상계동),127.054322233957,37.6648178269709
서울도봉초등학교,1313,서울특별시 도봉구 도봉로173길 96,(도봉동),127.038288664028,37.679961751365
서울덕암초등학교,1645,서울특별시 노원구 덕릉로112길 68,/ 서울덕암초등학교 (상계동),127.081715132961,37.6666337243041
서울당현초등학교,1764,서울특별시 노원구 동일로213길 52,/ 서울당현초등학교 (상계동),127.058252457257,37.6482303134222
서울누원초등학교,1318,서울특별시 도봉구 마들로 859-44,(도봉동),127.04926716395,37.6872327127492
서울녹천초등학교,1907,서울특별시 노원구 마들로3길 34,/ 서울녹천초등학교 (월계동),127.063134105063,37.6285101097035
서울노일초등학교,1613,서울특별시 노원구 동일로 1625,(상계동/노일초등학교),127.05513756871,37.6735135287049
서울노원초등학교,1629,서울특별시 노원구 동일로230나길 32,(상계동/ 노원초등학교),127.058460101574,37.6735901336984
서울공연초등학교,1841,서울특별시 노원구 동일로192가길 16,(공릉동/서울공연초등학교),127.074030837547,37.62719482311
서울공릉초등학교,1861,서울특별시 노원구 동일로173길 12,(공릉동/서울공릉초등학교),127.074614270574,37.6186120126537
서울계상초등학교,1680,서울특별시 노원구 한글비석로41가길 24,(상계동),127.068880275281,37.6624464105885
서울가인초등학교,1397,서울특별시 도봉구 도봉로136다길 4,(창동/가인초등학교),127.042950889775,37.6594678039701
상명초등학교,1758,서울특별시 노원구 덕릉로 541,/ 상명초등학교 (중계동),127.066984539254,37.648727616308
동북초등학교,1375,서울특별시 도봉구 시루봉로 53,/ 동북초등학교 (쌍문동),127.026703057445,37.6562750160952
서울항동초등학교,8368,서울특별시 구로구 연동로 178,(항동),126.824189454348,37.4770921430884
서울하늘숲초등학교,8350,서울특별시 구로구 오리로 1106,", 서울하늘숲초등학교 (천왕동)",126.841481997252,37.4841594284099
서울금나래초등학교,8611,서울특별시 금천구 시흥대로79길 37,(시흥동),126.896205569649,37.4582299981347
서울천이초등학교,8350,서울특별시 구로구 오류로 30,/ 서울천이초등학교 (오류동),126.83999205713,37.4863679517074
서울천왕초등학교,8364,서울특별시 구로구 천왕로1길 11,(천왕동),126.836947364315,37.481412481777
서울탑동초등학교,8575,서울특별시 금천구 탑골로 47-3,(시흥동/ 탑동초등학교),126.914525435709,37.4523226721912
서울정심초등학교,8556,서울특별시 금천구 독산로78다길 89,/ 정심초등학교 (독산동),126.908186532287,37.4719826762833
서울윤중초등학교,7322,서울특별시 영등포구 여의나루로2길 14,(여의도동),126.92259080096,37.5196416407122
서울우신초등학교,7347,서울특별시 영등포구 신길로 190,(신길동/우신초등학교),126.911863664868,37.5098647213535
서울온수초등학교,8260,서울특별시 구로구 부일로 893,(온수동),126.826661571624,37.4935106167356
서울오정초등학교,8359,서울특별시 구로구 경인로2길 10,/ 서울오정초등학교 (오류동),126.82641766297,37.4901372514516
서울오류초등학교,8268,서울특별시 구로구 경인로19길 39,/ 서울오류초등학교 (오류동),126.842037699221,37.4975370576845
서울오류남초등학교,8342,서울특별시 구로구 서해안로24길 22,(오류동/ 오류남초등학교),126.839098527316,37.4897166823284
서울영중초등학교,7245,서울특별시 영등포구 양산로 185,/ 서울영중초등학교 (영등포동7가),126.903695688306,37.5241432995791
서울영일초등학교,8321,서울특별시 구로구 남부순환로105길 218,/ 서울영일초등학교 (가리봉동),126.883911257917,37.4856100736284
서울영원초등학교,7365,서울특별시 영등포구 도영로 22길 31,(도림동),126.902182504089,37.5107193620837
서울영신초등학교,7350,서울특별시 영등포구 도신로60길 23,(신길동),126.918122078214,37.5101719627186
서울영서초등학교,8370,서울특별시 구로구 도림로20길 57,/ 영서초등학교 (구로동),126.895027399291,37.4879630931966
서울영문초등학교,7281,서울특별시 영등포구 문래로 56,/ 서울영문초등학교 (문래동6가),126.887589090951,37.5198074103506
서울영림초등학교,7445,서울특별시 영등포구 시흥대로173길 14,/ 서울영림초등학교 (대림동),126.902516130281,37.4873460122893
서울영등포초등학교,7363,서울특별시 영등포구 경인로 756,(문래동1가),126.898260025571,37.5129480156762
서울영동초등학교,7229,서울특별시 영등포구 국회대로53길 20,/ (당산동/ 영동초등학교) (당산동),126.907703382657,37.5270069102324
서울영남초등학교,8551,서울특별시 금천구 문성로 62-15,(독산동),126.909922783649,37.4758806998687
서울여의도초등학교,7341,서울특별시 영등포구 여의대방로 439,/ 서울여의도초등학교 (여의도동),126.93679444014,37.5232048215986
서울안천초등학교,8597,서울특별시 금천구 한내로 69-16,/ 서울안천초등학교 (독산동),126.88839136672,37.4587578075219
서울신흥초등학교,8569,서울특별시 금천구 독산로36나길 21,(시흥동/ 신흥초등학교),126.909349183257,37.4592842732301
서울신영초등학교,7378,서울특별시 영등포구 도신로4길 32,(대림동/신영초등학교),126.896094817069,37.5010060169412
서울신미림초등학교,8211,서울특별시 구로구 신도림로 26,(신도림동/ 신미림초등학교),126.879584155104,37.5071588011358
서울신도림초등학교,8201,서울특별시 구로구 신도림로19길 44,/ 서울신도림초등학교 (신도림동),126.88315069881,37.5119963604915
서울신대림초등학교,7439,서울특별시 영등포구 대림로8길 25,(대림동),126.90607771762,37.4921487438027
서울신구로초등학교,8299,서울특별시 구로구 가마산로27길 69,(구로동/서울신구로초등학교),126.888857414498,37.4994208675251
서울시흥초등학교,8627,서울특별시 금천구 독산로23길 26,/ 서울시흥초등학교 (시흥동),126.904649154185,37.4553481963092
서울세곡초등학교,8245,서울특별시 구로구 고척로33길 34,(고척동/세곡초등학교),126.849126611988,37.5050604361168
서울선유초등학교,7210,서울특별시 영등포구 선유로43가길 14,(양평동3가/ 서울선유초등학교),126.892776819259,37.532879190933
서울백산초등학교,8650,서울특별시 금천구 시흥대로38길 78,(시흥동/ 백산초등학교),126.905064619222,37.4467672802822
서울미래초등학교,8288,서울특별시 구로구 새말로 73,/ 서울미래초등학교 (구로동),126.888080264013,37.5051066487493
서울문성초등학교,8540,서울특별시 금천구 시흥대로 460,/ 서울문성초등학교  (독산동),126.899471333222,37.4748818804257
서울문백초등학교,8634,서울특별시 금천구 시흥대로47길 43-1,(시흥동/ 문백초등학교),126.898688718403,37.4471198696556
서울문래초등학교,7295,서울특별시 영등포구 문래로 104,(문래동3가/ 문래초등학교),126.893605730635,37.5191403848287
서울문교초등학교,8561,서울특별시 금천구 독산로54길 102,/ 문교초등학교 (독산동),126.90892992546,37.4667696443557
서울매봉초등학교,8251,서울특별시 구로구 고척로21길 55,/ 서울매봉초등학교 (개봉동),126.844383110615,37.5049421974545
서울두산초등학교,8587,서울특별시 금천구 범안로11길 3,/ 서울두산초등학교 (독산동),126.890946472913,37.467546675265
서울동구로초등학교,8303,서울특별시 구로구 구로중앙로14길 43,/ 서울동구로초등학교 (구로동),126.893016334052,37.4944479994725
서울독산초등학교,8617,서울특별시 금천구 시흥대로104길 31,(독산동/독산초등학교),126.899712928109,37.4656561906645
서울도신초등학교,7409,서울특별시 영등포구 도림로53길 32-9,/ 서울도신초등학교 (대림동),126.900714062322,37.4992678949668
서울도림초등학교,7384,서울특별시 영등포구 가마산로65길 22,/ 서울도림초등학교 (신길동),126.907115425568,37.5086786949617
서울덕의초등학교,8241,서울특별시 구로구 고척로 213,(고척동/덕의초등학교),126.857353094103,37.5060004032334
서울대영초등학교,7397,서울특별시 영등포구 신길로23길 43,(신길동/대영초등학교),126.906524398043,37.5026541997676
서울대방초등학교,7391,서울특별시 영등포구 여의대방로35길 14,(신길동),126.919020182507,37.5029001208602
서울대동초등학교,7418,서울특별시 영등포구 대림로21길 6,/ 서울대동초등학교 (대림동),126.900450594121,37.4937093653318
서울대길초등학교,7434,서울특별시 영등포구 대방천로 206,/ 서울대길초등학교 (신길동),126.913035010017,37.4982314495379
서울당중초등학교,7271,서울특별시 영등포구 선유로 131,/ 서울당중초등학교 (양평동3가),126.889413529916,37.52628923031
서울당서초등학교,7213,서울특별시 영등포구 당산로 187,/ 서울당서초등학교 (당산동5가),126.89981419859,37.5320274377069
서울당산초등학교,7206,서울특별시 영등포구 선유로55길 32,/ 서울당산초등학교 (양평동4가),126.896241067017,37.5401191186811
서울금천초등학교,8571,서울특별시 금천구 탑골로5길 60,(시흥동),126.912886851466,37.4548043070511
서울금산초등학교,8651,서울특별시 금천구 시흥대로24길 57,"(시흥동, 서울금산초등학교)",126.907881604603,37.4414211782481
서울금동초등학교,8645,서울특별시 금천구 금하로30길 53,/ 서울금동초등학교 (시흥동),126.916396430625,37.4477657831877
서울구일초등학교,8324,서울특별시 구로구 구일로 68,(구로동/구일초등학교),126.873472709056,37.4931918730561
서울구로초등학교,8283,서울특별시 구로구 구로중앙로27나길 9,/ 구로동443 (구로동),126.886001814771,37.4972616788429
서울구로남초등학교,8375,서울특별시 구로구 디지털로27길 76,(구로동/구로남초등학교),126.890267788001,37.4847045985983
서울고척초등학교,8232,서울특별시 구로구 경서로 31,(고척동),126.8568624099,37.5009977911143
서울고원초등학교,8275,서울특별시 구로구 경인로46길 13,(고척동/ 서울고원초등학교),126.865771276704,37.4976454267483
서울고산초등학교,8223,서울특별시 구로구 중앙로 6,(고척동/ 고산초등학교),126.865350068539,37.4993252329505
서울개웅초등학교,8349,서울특별시 구로구 개봉로11길 98,(개봉동/개웅초등학교),126.849982268839,37.4885713176365
서울개봉초등학교,8333,서울특별시 구로구 개봉로16길 30-11,(개봉동),126.857972181036,37.4895280611996
서울개명초등학교,8355,서울특별시 구로구 개봉로1다길 16-9,(개봉동/개명초등학교),126.850940659082,37.483056382598
서울가산초등학교,8530,서울특별시 금천구 남부순환로 1304-11,/ 서울가산초등학교 (독산동),126.896184019972,37.4781477195501
동광초등학교,8656,서울특별시 금천구 탑골로10길 45,/ 동광초등학교 (시흥동),126.915824008297,37.4519206711218
서울어울초등학교,3370,서울특별시 은평구 통일로 650,/ 서울어울초등학교 (녹번동),126.935058620612,37.6065633137733
서울가재울초등학교,3711,서울특별시 서대문구 모래내로15길 61,(남가좌동),126.918388033648,37.5737644190198
서울은빛초등학교,3301,서울특별시 은평구 진관3로 73-17,(진관동),126.918730453447,37.6426828611882
서울하늘초등학교,3918,서울특별시 마포구 월드컵북로 502-14,/ 서울하늘초등학교 (상암동),126.880857196502,37.5858060895514
서울수리초등학교,3362,서울특별시 은평구 불광로14길 10-10,(불광동),126.934110930932,37.6203073698534
홍익대학교사범대학부속초등학교,3967,서울특별시 마포구 성미산로 51,(성산동),126.912928685692,37.559665162458
충암초등학교,3481,서울특별시 은평구 가좌로5길 5,(응암동),126.921809482886,37.5846402882465
추계초등학교,3762,서울특별시 서대문구 북아현로11가길 7,(북아현동/추계초등학교),126.954059321222,37.5631767195176
이화여자대학교사범대학부속초등학교,3765,서울특별시 서대문구 성산로 512-39,(대신동/이화여대부속초등학교),126.942775077877,37.5611502235257
예일초등학교,3412,서울특별시 은평구 연서로 117,/ 예일초등학교 (구산동),126.914792838283,37.6109458980893
선일초등학교,3322,서울특별시 은평구 갈현로29길 27,/ 선일초등학교 (갈현동),126.911993073275,37.6203042094228
서울홍제초등학교,3616,서울특별시 서대문구 홍은중앙로 13,/ 서울홍제초등학교 (홍은동),126.945336524574,37.5934809108736
서울홍은초등학교,3617,서울특별시 서대문구 세검정로 105,/ 홍제동/서울홍은초등학교 (홍제동),126.949457988833,37.5975402724558
서울홍연초등학교,3657,서울특별시 서대문구 백련사길 55,/ 서울홍연초등학교 (홍은동),126.93066044978,37.582118713581
서울한서초등학교,4123,서울특별시 마포구 대흥로24바길 27,/ 서울한서초 (염리동),126.949778833645,37.5536478329572
서울창천초등학교,4102,서울특별시 마포구 백범로1길 56,/ 서울창천초등학교 (노고산동),126.939295148137,37.5549178201995
서울창서초등학교,3787,서울특별시 서대문구 연세로5나길 30-3,(창천동/ 서울창서초등학교),126.933480871339,37.5581430512569
서울진관초등학교,3303,서울특별시 은평구 진관4로 78-16,(진관동/진관초등학교),126.929052478211,37.6454198616021
서울증산초등학교,3493,서울특별시 은평구 증산서길 61,(증산동),126.904276446505,37.5825652695002
서울중동초등학교,3949,서울특별시 마포구 월드컵북로 152,(성산동),126.911780404952,37.5664458381853
서울인왕초등학교,3629,서울특별시 서대문구 세무서길 33-9,(홍제동/서울인왕초등학교),126.944804483066,37.5902198832433
서울응암초등학교,3470,서울특별시 은평구 가좌로6길 20,/ 서울응암초등학교 (응암동),126.921616096958,37.5887531914177
서울은평초등학교,3382,서울특별시 은평구 은평로 239,(녹번동),126.934033612153,37.6023040358796
서울은진초등학교,3311,서울특별시 은평구 진관1로 21-20,/ 은진초등학교 (진관동),126.920996007067,37.6330440427703
서울은명초등학교,3453,서울특별시 은평구 은평로4길 21-9,/ 서울은명초등학교 (응암동),126.918275747068,37.5976791222992
서울용강초등학교,4136,서울특별시 마포구 백범로17길 9,(대흥동),126.944058506049,37.549112429713
서울염리초등학교,4155,서울특별시 마포구 토정로37길 37,/ 서울염리초등학교 (염리동),126.946247603396,37.5425709323083
서울연희초등학교,3723,서울특별시 서대문구 연희로 136,(연희동/ 서울연희초등학교),126.934142303217,37.5690459271047
서울연천초등학교,3348,서울특별시 은평구 연서로34길 22,/ 연천초등학교 (불광동),126.929917884841,37.6213492886599
서울연은초등학교,3476,서울특별시 은평구 백련산로2길 35,/ 서울연은초등학교 (응암동),126.925112608529,37.5905122161631
서울연신초등학교,3338,서울특별시 은평구 연서로 347,(불광동),126.927751281025,37.6260599638981
서울연광초등학교,3342,서울특별시 은평구 연서로35길 37,/ 서울연광초등학교 (불광동),126.923909005211,37.6236487604699
서울연가초등학교,3670,서울특별시 서대문구 증가로12가길 49-50,/ 연가초등학교 (남가좌동),126.917329192961,37.5795632014616
서울역촌초등학교,3420,서울특별시 은평구 은평로3길 25,/ 서울역촌초등학교 (역촌동/서울역촌초등학교),126.913928033442,37.6015841686977
서울안산초등학교,3731,서울특별시 서대문구 통일로 321,(홍제동),126.952209733658,37.5791690097819
서울아현초등학교,4117,서울특별시 마포구 굴레방로 6,(아현동),126.956596106511,37.5558159936174
서울신석초등학교,4090,서울특별시 마포구 대흥로 33,/ 서울신석초등학교 (신수동),126.937779457981,37.5445357278463
서울신사초등학교,3442,서울특별시 은평구 가좌로 275-2,/ 서울신사초등학교 (신사동),126.911983196588,37.5928348327068
서울신북초등학교,3941,서울특별시 마포구 월드컵북로38길 26,/ 서울신북초등학교 (중동),126.904868991641,37.5715459609872
서울신도초등학교,3310,서울특별시 은평구 진관1로 77-23,/ 서울신도초등학교 (진관동),126.929198935551,37.6329384289784
서울수색초등학교,3489,서울특별시 은평구 수색로16길 21,(수색동),126.896012135221,37.5851721490482
서울소의초등학교,4202,서울특별시 마포구 마포대로24길 42,(아현동/소의초등학교),126.960655552156,37.552781864533
서울성원초등학교,3939,서울특별시 마포구 월드컵로36길 34,(성산동),126.905013630897,37.5669324413569
서울성서초등학교,3968,서울특별시 마포구 성미산로7길 24,(성산동),126.910759005302,37.5610150373718
서울성산초등학교,4023,서울특별시 마포구 양화로3길 94,/ 서울성산초등학교 (합정동),126.910669687285,37.5534453328883
서울서신초등학교,3444,서울특별시 은평구 은평터널로 150,(신사동),126.907382316218,37.5922940508202
서울서교초등학교,4054,서울특별시 마포구 와우산로23길 20-27,(서교동),126.924382439365,37.554881730967
서울서강초등학교,4067,서울특별시 마포구 독막로 113,(상수동/서강초등학교),126.927430860042,37.5481050750929
서울상지초등학교,3905,서울특별시 마포구 월드컵로42길 30,/ 서울상지초등학교 (상암동),126.882073551893,37.5797510164641
서울상암초등학교,3912,서울특별시 마포구 월드컵북로 353,(상암동/상암초등학교),126.891959952963,37.5763095825917
서울상신초등학교,3439,서울특별시 은평구 가좌로 361,(신사동),126.904604886275,37.5975537179419
서울불광초등학교,3358,서울특별시 은평구 불광로 51,/ 서울불광초등학교 (불광동),126.930718712253,37.6134294463781
서울북한산초등학교,3307,서울특별시 은평구 대서문길 42-3,/ 서울북한산초등학교 (진관동),126.950462446061,37.6536320835839
서울북성초등학교,3769,서울특별시 서대문구 북아현로1나길 22,(북아현동/ 북성초등학교),126.951834913817,37.55963212308
서울북가좌초등학교,3714,서울특별시 서대문구 거북골로19길 20,(북가좌동/ 서울북가좌초등학교),126.907778193085,37.5772202096676
서울미동초등학교,3740,서울특별시 서대문구 충정로 52,(미근동/ 서울미동초등학교),126.965886060285,37.5633505669619
서울망원초등학교,3955,서울특별시 마포구 방울내로5길 28,(망원동/ 망원초등학교),126.901117241,37.5610439363669
서울마포초등학교,4171,서울특별시 마포구 도화2길 64,/ 서울 마포초등학교 (도화동),126.949973786127,37.5386376331175
서울동교초등학교,3959,서울특별시 마포구 월드컵로25길 86,/ 동교초등학교 (망원동),126.902078300574,37.5583376929114
서울대조초등학교,3388,서울특별시 은평구 연서로18길 17,(대조동),126.919302166743,37.613579143925
서울대은초등학교,3391,서울특별시 은평구 통일로69길 12-15,/ 서울대은초등학교 (대조동),126.925869811138,37.6123671176016
서울대신초등학교,3767,서울특별시 서대문구 이화여대2길 27,(대현동/ 서울대신초등학교),126.948057240166,37.5579475491997
서울녹번초등학교,3380,서울특별시 은평구 녹번로1길 1,(녹번동/ 서울녹번초등학교),126.925746281804,37.6045833930687
서울금화초등학교,3735,서울특별시 서대문구 통일로 165,(천연동/서울금화초등학교),126.962941434617,37.5688275546965
서울구현초등학교,3428,서울특별시 은평구 갈현로15길 51,(구산동/구현초등학교),126.905707319658,37.6097895968758
서울구산초등학교,3426,서울특별시 은평구 서오릉로15길 16,(구산동/ 구산초등학교),126.909376492632,37.6127509583582
서울공덕초등학교,4214,서울특별시 마포구 만리재옛길 13,(공덕동/ 공덕초등학교),126.954823056539,37.5458033455121
서울고은초등학교,3645,서울특별시 서대문구 모래내로 441,(홍제동/ 서울고은초등학교),126.943974937789,37.585001844196
서울갈현초등학교,3331,서울특별시 은평구 연서로29길 31,/ 갈현초등학교 (갈현동),126.916683441356,37.6197796356231
명지초등학교,3656,서울특별시 서대문구 명지2길 32-20,(홍은동),126.928231470941,37.5836299393884
경기초등학교,3746,서울특별시 서대문구 경기대로9길 10,(충정로2가/경기초등학교),126.962860648912,37.5651102907996
서울양원숲초등학교,2057,서울특별시 중랑구 양원역로 95,(망우동/ 서울양원숲초등학교),127.105433722535,37.6090497375586
서울새솔초등학교,2055,서울특별시 중랑구 신내역로1길 164,(신내동/서울새솔초등학교),127.111328411856,37.6179523956105
서울삼육초등학교,2458,서울특별시 동대문구 회기로10길 63,/ 서울삼육초등학교 (회기동),127.0482485373,37.5896941349867
은석초등학교,2520,서울특별시 동대문구 장안벚꽃로 205,(장안동/ 은석초등학교),127.076003088926,37.5784502701654
서울휘봉초등학교,2511,서울특별시 동대문구 장안벚꽃로 309,(휘경동/서울휘봉초등학교),127.070041638322,37.5856764110055
서울휘경초등학교,2495,서울특별시 동대문구 망우로6길 48,(휘경동/ 서울휘경초등학교),127.057916891964,37.5856754144498
서울홍파초등학교,2479,서울특별시 동대문구 고산자로 518,(제기동),127.039414975087,37.586120384461
서울홍릉초등학교,2457,서울특별시 동대문구 회기로 90,(청량리동),127.047705124334,37.5906875196186
서울청량초등학교,2452,서울특별시 동대문구 회기로25길 31,(회기동/서울청량초등학교),127.055908478798,37.5923093987643
서울중흥초등학교,2089,서울특별시 중랑구 봉화산로 82,/ 서울중흥초등학교 (중화동),127.083849146888,37.6014097153165
서울중화초등학교,2085,서울특별시 중랑구 신내로7가길 22,/ 서울중화초등학교 (신내동),127.094064994908,37.6029216253955
서울중목초등학교,2130,서울특별시 중랑구 동일로 665,/ 서울중목초등학교 (면목동),127.079200700601,37.5900368304084
서울중랑초등학교,2132,서울특별시 중랑구 봉우재로6길 26,(면목동/중랑초등학교),127.075503730195,37.5896624582228
서울중곡초등학교,2245,서울특별시 중랑구 면목로23길 20,(면목동/중곡초등학교),127.083439043719,37.5748917275114
서울종암초등학교,2574,서울특별시 동대문구 무학로44길 25,(제기동),127.031856383108,37.5823074106355
서울전동초등학교,2508,서울특별시 동대문구 전농로16길 61,/ 서울전동초등학교 (전농동),127.060805297019,37.5790832853249
서울전농초등학교,2541,서울특별시 동대문구 사가정로 66,/ 서울전농초등학교 (전농동),127.054333139122,37.574730314638
서울전곡초등학교,2505,서울특별시 동대문구 전농로 172,(전농동),127.056012445216,37.5807042921469
서울장평초등학교,2523,서울특별시 동대문구 답십리로,", 69길 27 (전농동)",127.058958260045,37.5728706947252
서울이문초등학교,2411,서울특별시 동대문구 신이문로 16,(이문동/ 서울이문초등학교),127.064885003959,37.6018964867149
서울원묵초등학교,2022,서울특별시 중랑구 숙선옹주로 109,/ 서울원묵초등학교 (묵동),127.08681415088,37.6177488108138
서울용두초등학교,2583,서울특별시 동대문구 천호대로13길 43,(용두동),127.0283819823,37.5764049847235
서울안평초등학교,2641,서울특별시 동대문구 장한로14길 61,/ 서울안평초등학교 (장안동),127.072033422513,37.565968213548
서울신현초등학교,2075,서울특별시 중랑구 봉화산로 188,(신내동),127.093521755522,37.6058145949305
서울신묵초등학교,2011,서울특별시 중랑구 동일로149길 46,(묵동/신묵초등학교),127.075835832737,37.6065228487307
서울신답초등학교,2592,서울특별시 동대문구 천호대로 177,(답십리동/서울신답초등학교),127.042961687519,37.5727046089059
서울신내초등학교,2071,서울특별시 중랑구 용마산로125나길 22,(신내동/신내초등학교),127.100128462105,37.6049342235675
서울상봉초등학교,2096,서울특별시 중랑구 동일로126가길 11,/ 서울상봉초등학교 (상봉동),127.083171419175,37.5979789522459
서울봉화초등학교,2027,서울특별시 중랑구 신내로15길 110,(신내동/봉화초등학교),127.092408488473,37.6135762310839
서울배봉초등학교,2509,서울특별시 동대문구 사가정로 193,/ 배봉초등학교 (전농동),127.066871936075,37.58008416213
서울묵현초등학교,2008,서울특별시 중랑구 동일로157길 75,/ 묵현초등학교,127.073928695922,37.609044756978
서울묵동초등학교,2050,서울특별시 중랑구 동일로138길 27,/ 서울묵동초등학교 (중화동),127.080827217486,37.603359494137
서울면중초등학교,2193,서울특별시 중랑구 용마산로70길 43,", 서울면중초등학교 (면목동)",127.096550877754,37.5824417903374
서울면일초등학교,2184,서울특별시 중랑구 용마산로100길 13,/ 면일초등학교 (망우동),127.099794712349,37.5920415995378
서울면북초등학교,2180,서울특별시 중랑구 용마공원로5길 32,/ 서울면북초등학교 (망우동),127.103547800182,37.5944181555082
서울면목초등학교,2160,서울특별시 중랑구 면목로 434,(면목동),127.087287822911,37.5906965996805
서울면동초등학교,2220,서울특별시 중랑구 면목로57길 32,(면목동/ 면동초등학교),127.085961098757,37.5852407128388
서울면남초등학교,2251,서울특별시 중랑구 면목로30나길 38,(면목동/면남초등학교),127.087666433029,37.5772597202711
서울망우초등학교,2179,서울특별시 중랑구 망우로72길 49,/ 서울망우초등학교 (망우동),127.103841751495,37.5987369776708
서울동원초등학교,2061,서울특별시 중랑구 송림길 114,/ 서울동원초등학교 (망우동),127.104292115551,37.604668339535
서울동답초등학교,2609,서울특별시 동대문구 답십리로60길 12,(답십리동/서울동답초등학교),127.06403409435,37.5715014215127
서울답십리초등학교,2601,서울특별시 동대문구 전농로3길 23,/ 서울답십리초등학교 (답십리동),127.055427038114,37.5688043221289
서울군자초등학교,2632,서울특별시 동대문구 한천로6길 21,/ 서울군자초등학교 (장안동),127.060523298508,37.5641223174494
금성초등학교,2028,서울특별시 중랑구 신내로21길 55,/ 금성초등학교 (신내동),127.089858462734,37.6153151256555
경희초등학교,2447,서울특별시 동대문구 경희대로 26,/ 경희초등학교 (회기동/ 경희대학교),127.054890960564,37.5939491407769
